period,region_type,region_museum,n,total_period_region_type
1750,East Asia & Pacific,East Asia & Pacific,3,5
1750,East Asia & Pacific,Europe & Central Asia,2,5
1750,East Asia & Pacific,Latin America & Caribbean,0,5
1750,East Asia & Pacific,Middle East & North Africa,0,5
1750,East Asia & Pacific,North America,0,5
1750,East Asia & Pacific,South Asia,0,5
1750,East Asia & Pacific,Sub-Saharan Africa,0,5
1750,Europe & Central Asia,East Asia & Pacific,0,24
1750,Europe & Central Asia,Europe & Central Asia,24,24
1750,Europe & Central Asia,Latin America & Caribbean,0,24
1750,Europe & Central Asia,Middle East & North Africa,0,24
1750,Europe & Central Asia,North America,0,24
1750,Europe & Central Asia,South Asia,0,24
1750,Europe & Central Asia,Sub-Saharan Africa,0,24
1750,Latin America & Caribbean,East Asia & Pacific,0,24
1750,Latin America & Caribbean,Europe & Central Asia,22,24
1750,Latin America & Caribbean,Latin America & Caribbean,0,24
1750,Latin America & Caribbean,Middle East & North Africa,0,24
1750,Latin America & Caribbean,North America,2,24
1750,Latin America & Caribbean,South Asia,0,24
1750,Latin America & Caribbean,Sub-Saharan Africa,0,24
1750,Middle East & North Africa,East Asia & Pacific,0,8
1750,Middle East & North Africa,Europe & Central Asia,8,8
1750,Middle East & North Africa,Latin America & Caribbean,0,8
1750,Middle East & North Africa,Middle East & North Africa,0,8
1750,Middle East & North Africa,North America,0,8
1750,Middle East & North Africa,South Asia,0,8
1750,Middle East & North Africa,Sub-Saharan Africa,0,8
1750,North America,East Asia & Pacific,0,2
1750,North America,Europe & Central Asia,2,2
1750,North America,Latin America & Caribbean,0,2
1750,North America,Middle East & North Africa,0,2
1750,North America,North America,0,2
1750,North America,South Asia,0,2
1750,North America,Sub-Saharan Africa,0,2
1750,South Asia,East Asia & Pacific,0,11
1750,South Asia,Europe & Central Asia,11,11
1750,South Asia,Latin America & Caribbean,0,11
1750,South Asia,Middle East & North Africa,0,11
1750,South Asia,North America,0,11
1750,South Asia,South Asia,0,11
1750,South Asia,Sub-Saharan Africa,0,11
1750,Sub-Saharan Africa,East Asia & Pacific,0,1
1750,Sub-Saharan Africa,Europe & Central Asia,1,1
1750,Sub-Saharan Africa,Latin America & Caribbean,0,1
1750,Sub-Saharan Africa,Middle East & North Africa,0,1
1750,Sub-Saharan Africa,North America,0,1
1750,Sub-Saharan Africa,South Asia,0,1
1750,Sub-Saharan Africa,Sub-Saharan Africa,0,1
1800,East Asia & Pacific,East Asia & Pacific,6,182
1800,East Asia & Pacific,Europe & Central Asia,173,182
1800,East Asia & Pacific,Latin America & Caribbean,0,182
1800,East Asia & Pacific,Middle East & North Africa,0,182
1800,East Asia & Pacific,North America,3,182
1800,East Asia & Pacific,South Asia,0,182
1800,East Asia & Pacific,Sub-Saharan Africa,0,182
1800,Europe & Central Asia,East Asia & Pacific,0,108
1800,Europe & Central Asia,Europe & Central Asia,83,108
1800,Europe & Central Asia,Latin America & Caribbean,0,108
1800,Europe & Central Asia,Middle East & North Africa,0,108
1800,Europe & Central Asia,North America,25,108
1800,Europe & Central Asia,South Asia,0,108
1800,Europe & Central Asia,Sub-Saharan Africa,0,108
1800,Latin America & Caribbean,East Asia & Pacific,0,274
1800,Latin America & Caribbean,Europe & Central Asia,261,274
1800,Latin America & Caribbean,Latin America & Caribbean,11,274
1800,Latin America & Caribbean,Middle East & North Africa,0,274
1800,Latin America & Caribbean,North America,2,274
1800,Latin America & Caribbean,South Asia,0,274
1800,Latin America & Caribbean,Sub-Saharan Africa,0,274
1800,Middle East & North Africa,East Asia & Pacific,0,121
1800,Middle East & North Africa,Europe & Central Asia,120,121
1800,Middle East & North Africa,Latin America & Caribbean,0,121
1800,Middle East & North Africa,Middle East & North Africa,0,121
1800,Middle East & North Africa,North America,1,121
1800,Middle East & North Africa,South Asia,0,121
1800,Middle East & North Africa,Sub-Saharan Africa,0,121
1800,North America,East Asia & Pacific,0,77
1800,North America,Europe & Central Asia,52,77
1800,North America,Latin America & Caribbean,0,77
1800,North America,Middle East & North Africa,0,77
1800,North America,North America,25,77
1800,North America,South Asia,0,77
1800,North America,Sub-Saharan Africa,0,77
1800,South Asia,East Asia & Pacific,4,140
1800,South Asia,Europe & Central Asia,113,140
1800,South Asia,Latin America & Caribbean,0,140
1800,South Asia,Middle East & North Africa,0,140
1800,South Asia,North America,12,140
1800,South Asia,South Asia,11,140
1800,South Asia,Sub-Saharan Africa,0,140
1800,Sub-Saharan Africa,East Asia & Pacific,0,46
1800,Sub-Saharan Africa,Europe & Central Asia,42,46
1800,Sub-Saharan Africa,Latin America & Caribbean,0,46
1800,Sub-Saharan Africa,Middle East & North Africa,0,46
1800,Sub-Saharan Africa,North America,1,46
1800,Sub-Saharan Africa,South Asia,0,46
1800,Sub-Saharan Africa,Sub-Saharan Africa,3,46
1850,East Asia & Pacific,East Asia & Pacific,90,784
1850,East Asia & Pacific,Europe & Central Asia,666,784
1850,East Asia & Pacific,Latin America & Caribbean,0,784
1850,East Asia & Pacific,Middle East & North Africa,0,784
1850,East Asia & Pacific,North America,5,784
1850,East Asia & Pacific,South Asia,23,784
1850,East Asia & Pacific,Sub-Saharan Africa,0,784
1850,Europe & Central Asia,East Asia & Pacific,1,276
1850,Europe & Central Asia,Europe & Central Asia,270,276
1850,Europe & Central Asia,Latin America & Caribbean,0,276
1850,Europe & Central Asia,Middle East & North Africa,0,276
1850,Europe & Central Asia,North America,5,276
